region,year,id,Z1,Z2,X1,X2,Y,S,W
1,1,1,7.97553792974056,2.64453581929929,5.37200292886336,6.40119605534171,2.89537613745349,1,2
1,1,2,7.97553792974056,2.64453581929929,5.64441567747887,5.6465482355918,2.7854911025879,1,2
1,1,3,7.97553792974056,2.64453581929929,5.37188548052456,6.85934947827987,3.34451199293548,1,2
1,1,5,7.97553792974056,2.64453581929929,6.32114065480481,6.61143734271468,3.05497063922624,1,2
1,1,8,7.97553792974056,2.64453581929929,3.95947734265496,5.69149217192342,2.70063547203257,1,2
1,1,13,7.97553792974056,2.64453581929929,4.83548955022536,5.47254883918619,2.50800020219438,1,2
1,1,15,7.97553792974056,2.64453581929929,5.30211478060603,6.58154369514239,3.0045940104381,1,2
1,1,22,7.97553792974056,2.64453581929929,5.38157264381965,5.45627281327849,2.6179736310941,1,2
1,1,23,7.97553792974056,2.64453581929929,5.39510730505887,5.68852188112833,2.60391071910466,1,2
1,1,24,7.97553792974056,2.64453581929929,5.4886791516698,5.87929031372974,2.7880135466555,1,2
1,1,25,7.97553792974056,2.64453581929929,4.70121345614386,6.16043697041974,2.80825572820705,1,2
1,1,28,7.97553792974056,2.64453581929929,5.47801350182539,7.23235014403175,3.25930306922828,1,2
1,1,30,7.97553792974056,2.64453581929929,4.77067478973847,6.07748485978214,2.64627921726012,1,2
1,1,31,7.97553792974056,2.64453581929929,4.82698422418594,6.75050685370422,3.08283287135835,1,2
1,1,32,7.97553792974056,2.64453581929929,4.20062261206935,6.08178121631122,2.64166439451908,1,2
1,1,33,7.97553792974056,2.64453581929929,2.96909368417956,6.96061521673558,3.21809419996082,1,2
1,1,34,7.97553792974056,2.64453581929929,4.91284279352926,5.74271585406355,2.44896542791384,1,2
1,1,36,7.97553792974056,2.64453581929929,5.6932321759696,6.28965338323718,2.95513626627049,1,2
1,1,37,7.97553792974056,2.64453581929929,6.72151044885641,7.07624360873295,3.09232398628705,1,2
1,1,39,7.97553792974056,2.64453581929929,5.2595447485739,6.11034187875221,2.81770884509587,1,2
1,1,43,7.97553792974056,2.64453581929929,4.5673353689066,6.44169201771943,2.99764306895665,1,2
